Assm #,,Assm Name,,,,Material $'s,,,Labor Hours,,,Unit Price 1,,,,,Unit Price 2,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,004",,"RACK 18""/48"" 1/2"" ROD",,,,$99.76,E,,0.875,, ,$114.39,,, ,,$128.69,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,113","1/2"" ALL THREAD",,,,8.00,,,0.00,,$986.01,,,C,2.00,,C,,,,
"6,106","1/2"" NUT",,,,6.00,,,0.00,,$40.70,,,C,0.00,,X,,,,
"5,912","1/2"" FLAT STEEL WASHER",,,,4.00,,,0.00,,$258.12,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,099","1/2"" SADDLE WASHER",,,,2.00,,,0.00,,$11.32,,,C,0.00,,X,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,921",1/2  LOCK WASHER,,,,2.00,,,0.00,,$6.82,,,C,0.00,,X,,,,
"5,981",1/2 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$49.18,,,C,19.00,,C,,,,
"10,005",,"RACK 24""/48"" 1/2"" ROD",,,,$99.76,E,,0.875,, ,$114.39,,, ,,$128.69,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,099","1/2"" SADDLE WASHER",,,,2.00,,,0.00,,$11.32,,,C,0.00,,X,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,921",1/2  LOCK WASHER,,,,2.00,,,0.00,,$6.82,,,C,0.00,,X,,,,
"5,981",1/2 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$49.18,,,C,19.00,,C,,,,
"6,113","1/2"" ALL THREAD",,,,8.00,,,0.00,,$986.01,,,C,2.00,,C,,,,
"6,106","1/2"" NUT",,,,6.00,,,0.00,,$40.70,,,C,0.00,,X,,,,
"5,912","1/2"" FLAT STEEL WASHER",,,,4.00,,,0.00,,$258.12,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,006",,"RACK 36""/48"" 1/2"" ROD",,,,$106.52,E,,1.010,, ,$124.69,,, ,,$140.27,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,099","1/2"" SADDLE WASHER",,,,2.00,,,0.00,,$11.32,,,C,0.00,,X,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,3.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,921",1/2  LOCK WASHER,,,,2.00,,,0.00,,$6.82,,,C,0.00,,X,,,,
"5,981",1/2 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$49.18,,,C,19.00,,C,,,,
"6,113","1/2"" ALL THREAD",,,,8.00,,,0.00,,$986.01,,,C,2.00,,C,,,,
"6,106","1/2"" NUT",,,,6.00,,,0.00,,$40.70,,,C,0.00,,X,,,,
"5,912","1/2"" FLAT STEEL WASHER",,,,4.00,,,0.00,,$258.12,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,007",,"RACK 48""/48"" 1/2"" ROD",,,,$111.02,E,,1.100,, ,$131.55,,, ,,$148.00,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,113","1/2"" ALL THREAD",,,,8.00,,,0.00,,$986.01,,,C,2.00,,C,,,,
"6,106","1/2"" NUT",,,,6.00,,,0.00,,$40.70,,,C,0.00,,X,,,,
"5,912","1/2"" FLAT STEEL WASHER",,,,4.00,,,0.00,,$258.12,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,099","1/2"" SADDLE WASHER",,,,2.00,,,0.00,,$11.32,,,C,0.00,,X,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,4.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,921",1/2  LOCK WASHER,,,,2.00,,,0.00,,$6.82,,,C,0.00,,X,,,,
"5,981",1/2 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$49.18,,,C,19.00,,C,,,,
"10,010",,"racks unistrut 5/8"" rod",,,,$0.00, ,,0.000,, ,$0.00,,, ,,$0.00,, ,
,,,,,,,,,,,,,,,,,,,,
"10,011",,"RACK  6""/12"" 5/8"" ROD",,,,$83.08,E,,0.695,, ,$94.13,,, ,,$105.90,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,012",,"RACK  9""/12"" 5/8"" ROD",,,,$84.20,E,,0.718,, ,$95.85,,, ,,$107.83,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.75,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,013",,"RACK 12""/12"" 5/8"" ROD",,,,$85.33,E,,0.740,, ,$97.56,,, ,,$109.76,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,014",,"RACK 18""/12"" 5/8"" ROD",,,,$87.58,E,,0.785,, ,$101.00,,, ,,$113.62,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,015",,"RACK 24""/12"" 5/8"" ROD",,,,$89.84,E,,0.830,, ,$104.43,,, ,,$117.48,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,2.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,016",,"RACK 36""/12"" 5/8"" ROD",,,,$94.34,E,,0.920,, ,$111.29,,, ,,$125.21,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,3.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,017",,"RACK 48""/12"" 5/8"" ROD",,,,$98.85,E,,1.010,, ,$118.16,,, ,,$132.93,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,4.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,2.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,020",,"RACK  6""/24"" 5/8"" ROD",,,,$155.52,E,,0.745,, ,$157.54,,, ,,$177.23,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,021",,"RACK  9""/24"" 5/8"" ROD",,,,$156.65,E,,0.768,, ,$159.25,,, ,,$179.16,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.75,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,022",,"RACK 12""/24"" 5/8"" ROD",,,,$157.78,E,,0.790,, ,$160.97,,, ,,$181.09,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,023",,"RACK 18""/24"" 5/8"" ROD",,,,$160.03,E,,0.835,, ,$164.40,,, ,,$184.95,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,024",,"RACK 24""/24"" 5/8"" ROD",,,,$162.29,E,,0.880,, ,$167.84,,, ,,$188.81,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,2.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,025",,"RACK 36""/24"" 5/8"" ROD",,,,$166.79,E,,0.970,, ,$174.70,,, ,,$196.54,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,3.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"10,026",,"RACK 48""/24"" 5/8"" ROD",,,,$171.30,E,,1.060,, ,$181.56,,, ,,$204.26,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,4.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,4.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,029",,"RACK  6""/36"" 5/8"" ROD",,,,$227.97,E,,0.795,, ,$220.94,,, ,,$248.56,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,030",,"RACK  9""/36"" 5/8"" ROD",,,,$229.10,E,,0.818,, ,$222.66,,, ,,$250.49,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,0.75,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,031",,"RACK 12""/36"" 5/8"" ROD",,,,$230.23,E,,0.840,, ,$224.38,,, ,,$252.42,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,032",,"RACK 18""/36"" 5/8"" ROD",,,,$232.48,E,,0.885,, ,$227.81,,, ,,$256.28,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,1.50,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,033",,"RACK 24""/36"" 5/8"" ROD",,,,$234.73,E,,0.930,, ,$231.24,,, ,,$260.15,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,2.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,034",,"RACK 36""/36"" 5/8"" ROD",,,,$239.24,E,,1.020,, ,$238.11,,, ,,$267.87,, ,
Item #,Item Name,,,,BPQty,,,BPConst,,Price 1,,,,Bid Lbr,,,,,,
"6,319",1 5/8 UNISTRUT P1000-10,,,,3.00,,,0.00,,$450.77,,,C,9.00,,C,,,,
"5,922",5/8  LOCK WASHER,,,,2.00,,,0.00,,$14.51,,,C,0.00,,X,,,,
"5,982",5/8 MACHINE BOLT ANCH,,,,2.00,,,0.00,,$109.24,,,C,20.00,,C,,,,
"6,114","5/8"" ALL THREAD",,,,6.00,,,0.00,,"$3,622.42",,,C,2.50,,C,,,,
"6,107","5/8"" NUT",,,,6.00,,,0.00,,$63.58,,,C,0.00,,X,,,,
"5,913","5/8"" FLAT STEEL WASHER",,,,6.00,,,0.00,,$34.73,,,C,0.00,,X,,,,
"6,464",CHANNEL CUTS - LABOR ON,,,,1.00,,,0.00,,$0.00,,,C,20.00,,C,,,,
"10,035",,"RACK 48""/36"" 5/8"" ROD",,,,$243.75,E,,1.110,, ,$244.97,,, ,,$275.59,, ,
